-i https://pypi.org/simple
aiogram==2.23.1; python_version >= '3.7'
aiohttp==3.8.3; python_version >= '3.6'
aioredis==2.0.1; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
asgiref==3.7.2; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
asyncpg==0.27.0; python_full_version >= '3.7.0'
attrs==23.1.0; python_version >= '3.7'
babel==2.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
backports.zoneinfo==0.2.1; python_version < '3.9'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==2.1.1; python_full_version >= '3.6.0'
django==4.1.3; python_version >= '3.8'
frozenlist==1.4.0; python_version >= '3.8'
greenlet==2.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
gunicorn==20.1.0; python_version >= '3.5'
idna==3.4; python_version >= '3.5'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.0.4; python_version >= '3.7'
numpy==1.23.4; python_version >= '3.8'
psutil==5.9.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
psycopg2-binary==2.9.5; python_version >= '3.6'
pytz==2023.3.post1
requests==2.28.1; python_version >= '3.7' and python_version < '4'
sentry-sdk==1.10.1
setuptools==68.2.2; python_version >= '3.8'
sqlalchemy==1.4.43; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
uvloop==0.17.0; python_version >= '3.7'
whitenoise==6.2.0; python_version >= '3.7'
yarl==1.9.2; python_version >= '3.7'
